Órgão;Unidade Gestora;Credor;Fase;Contrato;Inscrição Siafi;Moeda de Origem;Saldo Devedor de Curto Prazo;Saldo Devedor de Longo Prazo;Saldo Devedor Total;Juros Apropriados;Estoque
21000 - CMDO AERONAUTICA;;;;;;;565.073.488,68;7.491.464.216,18;8.056.537.704,86;35.776.055,27;8.092.313.760,13
;120002 - 120002-SEFA;;;;;;565.073.488,68;7.491.464.216,18;8.056.537.704,86;35.776.055,27;8.092.313.760,13
;;SEK;;;;;0;5.484.269.838,27;5.484.269.838,27;30.674.390,69;5.514.944.228,96
;;;Desembolsando;SEK-FX2-SEK;11775;SEK;0;5.317.122.590,67;5.317.122.590,67;29.097.774,29;5.346.220.364,96
;;;Desembolsando;SEK-FX2-USD;11774;USD;0;167.147.247,60;167.147.247,60;1.576.616,40;168.723.864,00
;;Societe Generale;;;;;565.073.488,68;2.007.194.377,91;2.572.267.866,59;5.101.664,58;2.577.369.531,16
;;;Desembolsando e Amortizando;SOCGENPROJ-HX;1601;EUR;565.073.488,68;2.007.194.377,91;2.572.267.866,59;5.101.664,58;2.577.369.531,16
25000 - MIN. DA FAZENDA;;;;;;;781.724.831,22;3.423.563.207,12;4.205.288.038,34;41.706.547,53;4.246.994.585,87
;170600 - 170600-STN/CODIV;;;;;;781.724.831,22;3.423.563.207,12;4.205.288.038,34;41.706.547,53;4.246.994.585,87
;;BBVA;;;;;154.912.984,38;319.844.038,49;474.757.022,87;4.884.098,02;479.641.120,90
;;;Amortizando;BBVA-P3/CLX;1527;USD;154.912.984,38;319.844.038,49;474.757.022,87;4.884.098,02;479.641.120,90
;;BID;;;;;181.952.931,48;931.833.412,55;1.113.786.344,03;6.120.341,92;1.119.906.685,95
;;;Desembolsando e Amortizando;BID2580/OCBR;1617;USD;1.615.769,59;19.389.235,33;21.005.004,92;90.534,43;21.095.539,35
;;;Amortizando;BID2192/OCBR;1593;USD;1.131.550,48;13.578.606,02;14.710.156,50;146.577,64;14.856.734,14
;;;Amortizando;BID2229/OCBR;1588;USD;845.863,88;8.881.571,21;9.727.435,09;14.583,16;9.742.018,25
;;;Amortizando;BID2248/OCBR;1600;USD;42.490.043,38;424.900.433,89;467.390.477,27;700.701,55;468.091.178,82
;;;Amortizando;BID1841/OCBR;501961;USD;1.183.635,85;11.836.358,92;13.019.994,78;129.736,21;13.149.730,98
;;;Amortizando;BID1864/OCBR;1564;USD;778.708,33;10.123.208,21;10.901.916,53;20.429,88;10.922.346,42
;;;Amortizando;BID1811/OCBR;1543;USD;635.303,99;5.082.431,71;5.717.735,71;56.973,70;5.774.709,41
;;;Amortizando;BID1194/OCBR-C;1372;USD;108.908.245,38;163.362.368,30;272.270.613,68;1.334.349,80;273.604.963,48
;;;Amortizando;BID1718/OCBR;1538;USD;16.181.817,16;105.181.811,24;121.363.628,40;2.266.740,06;123.630.368,46
;;;Amortizando;BID1628/OCBR;1511;USD;8.181.993,43;49.091.960,64;57.273.954,06;1.069.720,53;58.343.674,60
;;;Amortizando;BID2791/OCBR;1604;USD;0;14.538.387,89;14.538.387,89;62.662,45;14.601.050,34
;;;Desembolsando;BID2919/OCBR;1631;USD;0;27.208.599,20;27.208.599,20;40.790,52;27.249.389,72
;;;Desembolsando;BID3142/OCBR;1637;USD;0;24.411.240,00;24.411.240,00;105.215,78;24.516.455,78
;;;Desembolsando;BID3391/OCBR;11771;USD;0;54.247.200,00;54.247.200,00;81.326,20;54.328.526,20
;;;Em negociação;BID4732/OCBR;12677;USD;0;0;0;0;0
;;BIRD;;;;;376.083.936,38;2.070.876.002,66;2.446.959.939,04;28.801.477,21;2.475.761.416,25
;;;Desembolsando;BIRD8812-BR;12676;USD;0;2.140.827,00;2.140.827,00;4.186,49;2.145.013,49
;;;Desembolsando;BIRD8813-BR;12421;USD;0;11.905.323,00;11.905.323,00;23.281,50;11.928.604,50
;;;Amortizando;BIRD7227-BR;1501;USD;32.800.838,16;14.446.526,54;47.247.364,69;614.386,39;47.861.751,08
;;;Amortizando;BIRD7331-BR;1523;USD;1.721.300,16;5.148.309,20;6.869.609,36;123.022,85;6.992.632,21
;;;Amortizando;BIRD7299-BR;1476;USD;212.735.122,06;529.797.180,47;742.532.302,52;20.474.915,73;763.007.218,26
;;;Amortizando;BIRD7428-BR;1541;USD;1.535.431,35;6.128.137,44;7.663.568,78;70.754,66;7.734.323,45
;;;Amortizando;BIRD7386-BR;1573;USD;48.473.748,00;144.956.268,00;193.430.016,00;420.387,90;193.850.403,90
;;;Amortizando;BIRD7338-BR;1549;USD;367.616,77;1.099.933,66;1.467.550,43;22.015,92;1.489.566,35
;;;Amortizando;BIRD7545-BR;1560;USD;5.286.268,36;97.795.964,40;103.082.232,76;1.729.459,01;104.811.691,78
;;;Amortizando;BIRD7632-BR;1510;USD;12.981.424,09;246.729.163,07;259.710.587,15;368.211,90;260.078.799,05
;;;Amortizando;BIRD7782-BR;1563;USD;582.881,51;11.375.171,28;11.958.052,79;16.953,88;11.975.006,67
;;;Desembolsando;BIRDTF019211;1636;USD;0;4.882.248,00;4.882.248,00;531,7;4.882.779,70
;;;Desembolsando;BIRD8095-BR;1621;USD;0;124.799.753,69;124.799.753,69;1.124.875,64;125.924.629,33
;;;Desembolsando e Amortizando;BIRD8074-BR;502030;USD;3.155.417,11;67.872.546,72;71.027.963,83;211.900,10;71.239.863,93
;;;Desembolsando e Amortizando;BIRD7841-BR;1603;USD;30.498.398,29;625.217.164,55;655.715.562,84;2.970.201,09;658.685.763,93
;;;Amortizando;BIRD7901-BR;1589;USD;5.651.754,99;115.871.671,79;121.523.426,78;520.187,79;122.043.614,57
;;;Amortizando;BIRD7383-BR;1493;USD;20.293.735,55;60.709.813,85;81.003.549,40;106.204,66;81.109.754,07
;;BNP;;;;;24.318.110,42;16.149.746,80;40.467.857,22;633.279,57;41.101.136,79
;;;Amortizando;BNP S/N-0102;1386;USD;24.318.110,42;16.149.746,80;40.467.857,22;633.279,57;41.101.136,79
;;CREDIT;;;;;4.407.820,31;5.202.944,14;9.610.764,45;0;9.610.764,45
;;;Amortizando;PROT.FRANCES;1298;EUR;4.407.820,31;5.202.944,14;9.610.764,45;0;9.610.764,45
;;EXIMBANK;;;;;0;0;0;0;0
;;;Concluído;EXIMBANK7460;83;USD;0;0;0;0;0
;;FIDA;;;;;4.080.323,59;2.446.069,55;6.526.393,14;10.581,62;6.536.974,76
;;;Desembolsando e Amortizando;FIDA437;11770;EUR;3.361.780,64;1.790.270,65;5.152.051,29;6.138,65;5.158.189,94
;;;Desembolsando e Amortizando;FIDA436-SDR;1619;SDR;718.542,95;655.798,90;1.374.341,85;4.442,97;1.378.784,81
;;JBIC;;;;;6.644.317,62;56.476.699,77;63.121.017,38;301.503,55;63.422.520,94
;;;Amortizando;JBICBZ-P14;1515;JPY;6.644.317,62;56.476.699,77;63.121.017,38;301.503,55;63.422.520,94
;;KFW;;;;;29.324.407,03;20.734.293,18;50.058.700,21;955.265,64;51.013.965,85
;;;Amortizando;KFW(PI);1361;EUR;2.259.568,06;0;2.259.568,06;0;2.259.568,06
;;;Amortizando;KFW8990-0102;1384;USD;27.064.838,97;20.734.293,18;47.799.132,15;955.265,64;48.754.397,79
29208 - CPRM;;;;;;;0;216.155,56;216.155,56;2.289,62;218.445,18
;495130 - 495130-CPRM;;;;;;0;216.155,56;216.155,56;2.289,62;218.445,18
;;RBC-Cayman;;;;;0;216.155,56;216.155,56;2.289,62;218.445,18
;;;Amortizando;RBC-CAYMAN;501621;USD;0;216.155,56;216.155,56;2.289,62;218.445,18
31000 - CMDO MARINHA;;;;;;;784.705.276,07;1.610.720.826,94;2.395.426.103,01;4.730.681,27;2.400.156.784,28
;772010 - DIR. DE GESTAO ORÇAMENTARIA OP. DE CREDITO;;;;;;784.705.276,07;1.610.720.826,94;2.395.426.103,01;4.730.681,27;2.400.156.784,28
;;BNP;;;;;784.705.276,07;1.610.720.826,94;2.395.426.103,01;4.730.681,27;2.400.156.784,28
;;;Desembolsando e Amortizando;PROSUB1BRNAV;1599;EUR;784.705.276,07;1.610.720.826,94;2.395.426.103,01;4.730.681,27;2.400.156.784,28
